循环1次：
E:\liner\venv_dmge\Scripts\python.exe E:\徐兵鑫毕业论文\code-renew\experiments\v6_model_维度分裂v2.py
=== 数据集fourclass ===
找到数据文件: E:\徐兵鑫毕业论文\数据集\fourclass\fourclass.csv

=== 数据集详细信息 ===
总样本数: 862
特征数: 2

=== 标签分布 ===
label
-1.0    555
 1.0    307
Name: count, dtype: int64

=== 特征统计 ===
                0           1
count  862.000000  862.000000
mean   100.061485  101.955916
std     48.988109   48.114608
min      8.000000   16.000000
25%     59.250000   58.000000
50%     99.000000  102.000000
75%    140.000000  145.000000
max    190.000000  187.000000
=== 开始训练 ===

初始数据统计: 样本数=603, 类别分布={0: 388, 1: 215}

=== 为类别 0 构建粒球系统 ===
类别 0 粒球: 级别=0, 类别样本数=388, 球体总样本=590, 纯度=0.658 (仅类内纯度=0.392)
分裂类别 0 的粒球: 层级=0, 球体总样本=590, 纯度=0.658
类别 0 粒球: 级别=1, 类别样本数=98, 球体总样本=150, 纯度=0.833 (仅类内纯度=0.140)
分裂类别 0 的粒球: 层级=1, 球体总样本=150, 纯度=0.833
类别 0 粒球: 级别=2, 类别样本数=20, 球体总样本=30, 纯度=1.000 (仅类内纯度=0.032)
类别 0 粒球: 级别=2, 类别样本数=29, 球体总样本=38, 纯度=1.000 (仅类内纯度=0.046)
类别 0 粒球: 级别=2, 类别样本数=29, 球体总样本=50, 纯度=0.980 (仅类内纯度=0.046)
类别 0 粒球: 级别=2, 类别样本数=20, 球体总样本=50, 纯度=0.960 (仅类内纯度=0.032)
类别 0 粒球: 级别=1, 类别样本数=92, 球体总样本=349, 纯度=0.705 (仅类内纯度=0.133)
分裂类别 0 的粒球: 层级=1, 球体总样本=349, 纯度=0.705
类别 0 粒球: 级别=2, 类别样本数=21, 球体总样本=129, 纯度=0.550 (仅类内纯度=0.034)
分裂类别 0 的粒球: 层级=2, 球体总样本=129, 纯度=0.550
类别 0 粒球: 级别=3, 类别样本数=4, 球体总样本=44, 纯度=1.000 (仅类内纯度=0.007)
类别 0 粒球: 级别=3, 类别样本数=5, 球体总样本=36, 纯度=1.000 (仅类内纯度=0.008)
类别 0 粒球: 级别=3, 类别样本数=6, 球体总样本=58, 纯度=0.759 (仅类内纯度=0.010)
类别 0 粒球: 级别=3, 类别样本数=6, 球体总样本=131, 纯度=0.519 (仅类内纯度=0.010)
分裂类别 0 的粒球: 层级=3, 球体总样本=131, 纯度=0.519
类别 0 粒球: 级别=4, 类别样本数=2, 球体总样本=43, 纯度=0.907 (仅类内纯度=0.003)
类别 0 粒球: 级别=4, 类别样本数=1, 球体总样本=45, 纯度=0.822 (仅类内纯度=0.002)
类别 0 粒球: 级别=4, 类别样本数=1, 球体总样本=50, 纯度=0.780 (仅类内纯度=0.002)
类别 0 粒球: 级别=4, 类别样本数=2, 球体总样本=51, 纯度=0.255 (仅类内纯度=0.003)
类别 0 粒球: 级别=2, 类别样本数=25, 球体总样本=168, 纯度=0.494 (仅类内纯度=0.040)
分裂类别 0 的粒球: 层级=2, 球体总样本=168, 纯度=0.494
类别 0 粒球: 级别=3, 类别样本数=3, 球体总样本=31, 纯度=1.000 (仅类内纯度=0.005)
类别 0 粒球: 级别=3, 类别样本数=7, 球体总样本=35, 纯度=0.714 (仅类内纯度=0.012)
类别 0 粒球: 级别=3, 类别样本数=8, 球体总样本=109, 纯度=0.495 (仅类内纯度=0.013)
分裂类别 0 的粒球: 层级=3, 球体总样本=109, 纯度=0.495
类别 0 粒球: 级别=4, 类别样本数=2, 球体总样本=46, 纯度=0.804 (仅类内纯度=0.003)
类别 0 粒球: 级别=4, 类别样本数=2, 球体总样本=46, 纯度=0.783 (仅类内纯度=0.003)
类别 0 粒球: 级别=4, 类别样本数=2, 球体总样本=51, 纯度=0.275 (仅类内纯度=0.003)
类别 0 粒球: 级别=4, 类别样本数=2, 球体总样本=52, 纯度=0.654 (仅类内纯度=0.003)
类别 0 粒球: 级别=3, 类别样本数=7, 球体总样本=142, 纯度=0.486 (仅类内纯度=0.012)
分裂类别 0 的粒球: 层级=3, 球体总样本=142, 纯度=0.486
类别 0 粒球: 级别=4, 类别样本数=2, 球体总样本=47, 纯度=0.681 (仅类内纯度=0.003)
类别 0 粒球: 级别=4, 类别样本数=1, 球体总样本=28, 纯度=0.571 (仅类内纯度=0.002)
类别 0 粒球: 级别=4, 类别样本数=1, 球体总样本=44, 纯度=0.614 (仅类内纯度=0.002)
类别 0 粒球: 级别=4, 类别样本数=3, 球体总样本=17, 纯度=0.941 (仅类内纯度=0.005)
类别 0 粒球: 级别=2, 类别样本数=25, 球体总样本=54, 纯度=0.815 (仅类内纯度=0.040)
类别 0 粒球: 级别=2, 类别样本数=21, 球体总样本=36, 纯度=0.972 (仅类内纯度=0.034)
类别 0 粒球: 级别=1, 类别样本数=95, 球体总样本=120, 纯度=0.967 (仅类内纯度=0.136)
类别 0 粒球: 级别=1, 类别样本数=103, 球体总样本=189, 纯度=0.608 (仅类内纯度=0.146)
分裂类别 0 的粒球: 层级=1, 球体总样本=189, 纯度=0.608
类别 0 粒球: 级别=2, 类别样本数=41, 球体总样本=92, 纯度=0.652 (仅类内纯度=0.064)
分裂类别 0 的粒球: 层级=2, 球体总样本=92, 纯度=0.652
类别 0 粒球: 级别=3, 类别样本数=5, 球体总样本=40, 纯度=1.000 (仅类内纯度=0.008)
类别 0 粒球: 级别=3, 类别样本数=14, 球体总样本=37, 纯度=1.000 (仅类内纯度=0.023)
类别 0 粒球: 级别=3, 类别样本数=15, 球体总样本=46, 纯度=0.783 (仅类内纯度=0.024)
类别 0 粒球: 级别=3, 类别样本数=7, 球体总样本=45, 纯度=0.622 (仅类内纯度=0.012)
